pressure,flow_rate,temperature,anomaly
4.99819873,0.003841635,44.51019491,0
5.438681145,0.004123681,40.1129807,0
4.499189995,0.0047189,45.39305958,0
5.320421431,0.004506537,38.66505004,0
5.699677718,0.005924634,40.17889111,0
4.676531611,0.005393263,42.04433524,0
5.524776358,0.004464765,43.9521822,0
5.098799802,0.005401344,46.54752107,0
4.674290998,0.004516114,39.03895808,0
5.212082973,0.003968424,38.41210529,0
4.987822704,0.00714227,45.18262951,0
5.218161835,0.003872173,41.69283216,0
4.871311731,0.003331416,41.19766937,0
5.32359797,0.003135668,37.29519776,0
5.112225909,0.006047098,45.05178307,0
4.770557869,0.003367048,38.28169473,0
5.738270175,0.006380091,38.1233119,0
5.197901767,0.0053238,39.12553006,0
5.271800077,0.004629386,42.31509613,0
3.57572869,0.003844432,40.95767003,0
4.352659262,0.006160827,38.5968964,0
3.418615083,0.000404553,47.55284385,1
4.870374779,0.006233687,41.94677263,0
1.699398809,0.001323739,48.69853564,1
5.190967726,0.005430042,43.09085036,0
2.822640288,0.000799908,43.74059106,1
4.934542014,0.003965045,39.43001684,0
5.224195147,0.005916328,41.03946543,0
1.987645657,0.004528391,44.40513323,1
5.201695012,0.005276569,38.04785939,0
4.9046588,0.005217433,42.61020319,0
5.247840944,0.004969112,46.0102218,0
5.100549523,0.006050654,43.3165778,0
5.593515153,0.003910407,44.89337756,0
5.151317733,0.004245724,39.80758496,0
5.164381205,0.0053406,44.30554465,0
4.877921682,0.005964087,43.56841147,0
4.386196092,0.005721466,41.9061908,0
4.924972206,0.005125576,39.48078453,0
5.007789524,0.003721977,35.06877785,0
4.504303825,0.00284661,38.08311476,0
4.338455103,0.005169694,37.89965238,0
4.655924827,0.007252436,42.94529646,0
4.837584308,0.004545756,39.94019381,0
4.305213767,0.003354601,43.0677113,0
6.219876203,0.005679973,41.726406,0
2.477810255,0.002577946,46.3268116,1
4.968703436,0.003307043,39.70498112,0
5.485450366,0.004382553,34.26369052,0
5.198419333,0.004010372,42.82231356,0
4.932865948,0.004840776,37.09240117,0
5.275518651,0.004398632,40.9593458,0
5.698707352,0.004924856,38.26311023,0
5.031844197,0.005122298,41.62989409,0
4.858029095,0.005401192,41.4989113,0
4.35181204,0.003756137,37.92128441,0
2.965661822,0.001536016,56.32480377,1
4.585903009,0.005524363,37.79526876,0
4.907356171,0.004870179,40.13143442,0
4.926498999,0.003463052,40.80325367,0
4.955858976,0.007579709,37.5889763,0
5.819558403,0.005976384,43.31214741,0
2.443205228,0.004244662,47.0963324,1
2.619620134,0.002215497,49.33174428,1
5.116892956,0.003444104,40.9926407,0
5.416764481,0.003827397,36.2995957,0
5.836286193,0.005419019,37.88496443,0
4.972115461,0.004009308,41.88824075,0
4.944386969,0.004096092,37.79341017,0
5.618046588,0.004466091,35.77856792,0
2.973643219,0.00288629,60.21866492,1
3.241966386,0.003181884,51.47147103,1
4.081897313,0.005507991,36.68990018,0
3.923554704,0.005836324,40.09380063,0
5.040914679,0.00490111,42.75722945,0
4.854862728,0.005568441,41.79878234,0
4.912520122,0.004244255,41.60952953,0
4.550766009,0.005050536,40.51149171,0
4.987486521,0.005817766,44.17062265,0
5.278905153,0.002474281,40.19187036,0
4.695243899,0.004813029,40.16994977,0
5.264846377,0.003197591,38.06041144,0
4.530332303,0.004855912,36.37091577,0
2.628821986,0.001113882,46.83320935,1
4.718175486,0.004589069,38.89832735,0
4.646621621,0.004611823,40.51124867,0
4.232850687,0.005912435,41.49858096,0
6.144341034,0.003633121,39.32570379,0
3.479673657,0.001720662,47.8278533,1
5.3810992,0.0058631,37.61067946,0
4.260544216,0.00518336,39.95407045,0
5.28964575,0.003039842,46.18167585,0
4.98634773,0.004066732,38.67015325,0
4.557598643,0.002697303,38.66516272,0
5.735585164,0.004790676,37.99278178,0
5.519952344,0.003400864,38.77983075,0
6.078654107,0.004394285,42.22628612,0
5.14964629,0.004359507,40.50518558,0
3.602798047,0.000889638,51.7610051,1
5.068267666,0.003652874,37.08515788,0
2.84967861,0.00262907,46.29623531,1
4.781973256,0.005607131,43.93347666,0
4.838660081,0.004749167,43.98458243,0
5.278115005,0.004416642,40.11577582,0
4.678240885,0.00592784,40.17103937,0
5.134296139,0.005745801,41.78028752,0
4.817523635,0.00416079,36.86557242,0
4.016821705,0.005579443,40.44309798,0
4.889373188,0.004723187,40.92222009,0
5.407868606,0.005304126,40.79769544,0
4.916439143,0.00528258,39.25392662,0
5.803672788,0.005888599,42.2033471,0
5.090510779,0.003703168,41.19906386,0
4.674321553,0.005030479,35.52419156,0
5.154416506,0.006702215,40.72225954,0
6.300841557,0.006811375,41.87064657,0
3.77485808,0.002220258,54.50273156,1
4.387850882,0.004790977,37.44843864,0
5.130331417,0.003599492,42.15951187,0
5.723251968,0.006196631,38.17065129,0
4.275071717,0.003893692,38.63743133,0
4.589828088,0.006726964,38.80109144,0
1.721191394,0.00374621,57.98525026,1
4.624547225,0.005181117,37.49271359,0
4.717876201,0.005184551,44.62632986,0
6.003046444,0.006630929,42.86932105,0
3.38782306,0.00087902,49.6222127,1
4.998312771,0.005088407,44.43259024,0
4.784102106,0.004113958,37.47021819,0
4.932378552,0.00651345,41.89243505,0
5.094923918,0.005576758,45.58541735,0
4.461654915,0.004773516,37.12168229,0
5.599320686,0.003062638,36.23995542,0
5.174322172,0.005140886,34.6946819,0
5.516481974,0.004805055,38.89350931,0
5.200885641,0.003830083,31.38321336,0
5.102843187,0.004621546,31.38615201,0
4.919547546,0.004397788,41.40632277,0
3.61207265,0.001862188,48.67750556,1
5.060752506,0.005355022,39.33666071,0
3.225435523,0.002129594,50.10459774,1
4.864438199,0.00257576,42.65213619,0
2.99534871,0.002567015,54.41542936,1
5.048374947,0.0038896,41.70116655,0
5.233214991,0.004964359,35.15460455,0
5.582369677,0.004573243,38.37449504,0
5.100284599,0.006148637,36.95253454,0
5.030839925,0.004704459,40.45694654,0
4.58620489,0.005086144,36.78358296,0
3.539324758,0.00455162,46.03002787,0
5.309577131,0.007057495,40.06238112,0
4.635998529,0.004352759,39.82335457,0
4.67701791,0.004200808,38.55176943,0
4.523335696,0.003553872,40.28498125,0
4.854094366,0.003436809,42.64932933,0
4.961081401,0.004026553,39.98380787,0
4.786821202,0.006148446,40.33981123,0
4.280861011,0.005362571,44.10526586,0
4.776339052,0.006281016,40.20356653,0
5.426386838,0.005982573,41.96908261,0
4.832612334,0.004596352,37.13463226,0
5.211799533,0.004264196,40.61101625,0
5.012109728,0.006412221,39.76107583,0
5.226185898,0.006148733,44.29702609,0
4.906427867,0.00598573,43.56215815,0
6.294781821,0.004194628,41.78932702,0
5.084230488,0.006317598,36.9803723,0
5.569939281,0.004834601,43.91790975,0
5.648497273,0.004977132,37.0020933,0
4.747612539,0.004434715,38.76787402,0
5.807687845,0.00467768,43.65147556,0
5.760658026,0.004896977,43.67539704,0
4.54814907,0.005324359,36.46288063,0
5.593839694,0.004597933,41.57279403,0
5.435648649,0.00365402,40.37913874,0
5.9694645,0.006028683,36.04975346,0
5.17531505,0.005489187,41.90416441,0
5.554849921,0.005272698,41.95114537,0
4.933683127,0.004025471,43.32124201,0
4.939809418,0.005252937,39.80966181,0
4.732335907,0.004909467,40.99594099,0
5.09524984,0.004564778,42.25176056,0
5.36940524,0.005615367,37.19368389,0
5.542991058,0.005659381,38.84056985,0
2.980491709,0.004235653,50.3131769,1
4.825341602,0.003946318,36.79659124,0
5.214156481,0.005899136,42.70740767,0
5.107225417,0.004895551,39.49353483,0
5.041561233,0.004532897,37.79863608,0
2.153591467,0.000734246,54.00797494,1
5.094790808,0.006001046,31.89030312,0
5.33893766,0.006474056,38.94396078,0
4.931275743,0.005952875,44.83683477,0
5.657457227,0.003985581,42.34861073,0
4.876968756,0.004156753,46.51282815,0
4.912057094,0.006479079,41.83343096,0
4.688675319,0.005194607,37.77258824,0
4.339988744,0.004779805,33.79643582,0
2.736143764,0.003321918,45.61453288,1
4.27122425,0.004690791,37.74353078,0
5.240073068,0.007730867,41.13205211,0
4.909755106,0.005213197,37.744092,0
5.051772069,0.002837781,39.94432598,0
5.538073156,0.004291593,35.45885682,0
5.415674634,0.004818522,42.31606469,0
5.765661872,0.004516939,40.44037904,0
5.072433832,0.004385227,37.87513461,0
5.171407581,0.002848185,37.84254004,0
5.760699249,0.004509063,41.53577227,0
4.915845883,0.003909601,44.23279714,0
5.103362024,0.005758939,41.14461569,0
3.185246773,0.001266192,50.18568406,1
4.725637546,0.005092845,40.47956918,0
4.48616243,0.00585546,43.86197317,0
4.676886345,0.006775311,36.4190895,0
5.459577087,0.00473423,44.30026726,0
5.144346815,0.005260322,39.59707378,0
5.405404137,0.003164342,43.51373737,0
5.516273102,0.006126705,36.72710071,0
2.325859277,0.000761791,47.11557176,1
4.92469704,0.004286246,43.33090709,0
4.408296906,0.003765651,38.22260722,0
3.687511248,0.000609869,48.70415711,1
1.792347222,0.000984809,46.8070137,1
4.953282965,0.005228982,40.71872962,0
5.451961375,0.004892698,41.34315078,0
5.264478968,0.002961039,40.54990064,0
4.40985353,0.005638051,41.50253342,0
4.468298997,0.00412659,36.2156355,0
4.567480387,0.0030207,42.24373077,0
4.914068507,0.003891835,39.38413873,0
6.16708179,0.00610096,45.87504236,0
4.77604276,0.003724168,39.90956719,0
4.716147108,0.00525374,41.40307952,0
4.819118466,0.005280121,38.00354376,0
5.436584715,0.0053771,39.91221156,0
5.127636694,0.006045897,35.65583088,0
4.578628705,0.004404339,44.12331428,0
6.357973286,0.004730281,43.58186878,0
4.831551087,0.005555604,40.26874204,0
5.58290301,0.004795545,39.59423702,0
3.286518078,0.002280457,52.81127816,1
4.613561166,0.005407052,37.0850298,0
4.310190918,0.00410565,37.94812149,0
5.476562523,0.005513085,42.17528736,0
5.258089144,0.00542138,38.21847951,0
3.363014971,0.003553005,50.12977493,1
5.535075119,0.004324822,39.56644399,0
5.053393597,0.004865231,40.09057236,0
5.304303721,0.005001205,37.54873411,0
4.910394763,0.005082513,39.51590688,0
4.645213854,0.004230858,37.1802907,0
4.922537699,0.005700736,39.16482649,0
5.316680657,0.005635418,36.28222482,0
4.173540651,0.006203113,37.43598117,0
5.167518563,0.001980488,40.55154863,0
4.675543059,0.005189092,36.68394005,0
5.391091304,0.005476358,41.51641048,0
4.422187259,0.005065268,37.78359139,0
5.444958166,0.004305287,38.77215269,0
1.927897245,0.003007739,50.33352783,1
4.483565386,0.00414155,43.37676331,0
4.327064538,0.004180742,38.57133738,0
5.43719459,0.004840405,42.834915,0
5.195232425,0.004896778,40.79608705,0
4.708620671,0.006568779,36.01571121,0
5.482698742,0.006236131,40.26597277,0
5.098657854,0.005203303,39.14595089,0
4.930276862,0.004549811,40.00158388,0
5.300603374,0.003558518,39.3716423,0
4.745929901,0.00485222,38.64025477,0
5.726233767,0.004603338,41.44757215,0
5.519555894,0.004924236,42.01144185,0
4.464071383,0.004257994,38.74610949,0
4.565168459,0.006125435,36.43176432,0
5.821336477,0.005192293,39.55533137,0
4.727942999,0.004837207,40.12275753,0
2.812353674,0.000647396,46.52719906,1
5.389489856,0.002590112,39.76788283,0
5.007509613,0.005022466,41.64135735,0
5.5268062,0.004276537,40.36227042,0
5.773785048,0.005672861,41.7754424,0
5.490426725,0.00425777,33.515319,0
5.127786827,0.005164761,40.15266311,0
5.335109949,0.005676966,33.17951122,0
4.531855684,0.004896745,35.07043357,0
2.603957048,0.002508068,48.56960334,1
5.025813188,0.005338815,37.01745972,0
4.444271022,0.005246505,41.49466525,0
5.570074519,0.003829982,42.5456861,0
4.88299007,0.005466358,42.96200355,0
4.962024488,0.00391092,39.53253558,0
2.284113764,0.00157081,55.66746736,1
3.254775253,-0.000102945,51.69215576,1
4.78537779,0.005588553,35.20562694,0
5.231086333,0.00428336,40.47116374,0
5.212943603,0.005019148,38.07553927,0
5.243936142,0.004038512,42.49255697,0
4.521781812,0.005472406,44.45234809,0
5.177806674,0.005618488,39.37756743,0
4.374796133,0.005604515,42.64699919,0
2.552619614,0.001521306,43.56623721,1
4.621003889,0.00343365,35.96765659,0
4.198369767,0.00313346,43.02254107,0
5.203238739,0.003420384,44.13612924,0
4.377584381,0.005014273,37.13818174,0
5.106951934,0.004810586,35.3792571,0
5.991693117,0.006617213,40.31306781,0
5.389636944,0.004709425,44.2331527,0
4.797294996,0.003548824,39.96373316,0
3.121128013,9.22E-05,48.97050976,1
5.221940115,0.00626563,38.89361219,0
5.617891096,0.003928946,42.04064832,0
5.596253756,0.005109471,43.15758682,0
2.623061342,0.001873457,46.58937365,1
4.756385718,0.003912754,36.74252461,0
5.608686785,0.005820555,39.24480795,0
5.566811736,0.006194109,37.05650341,0
4.769868299,0.003864539,44.37919563,0
4.139948725,0.005085318,37.57520284,0
3.34216312,0.001227509,49.6710398,1
5.05265466,0.005970393,42.41009515,0
5.997833745,0.008109919,41.82016918,0
4.908401691,0.006081942,42.98659741,0
5.11503538,0.005497743,41.99777276,0
5.210793305,0.004464041,41.62007269,0
5.219750615,0.005778937,41.3733186,0
5.837246217,0.002608726,39.77537219,0
5.347768879,0.005849102,39.11809916,0
4.964200374,0.004939711,41.36438551,0
3.187998184,0.002138297,55.12840188,1
5.024886844,0.005492019,38.42189547,0
4.501804155,0.004720127,36.64857602,0
4.493952557,0.006059936,41.85101785,0
5.555789329,0.006934706,40.20924055,0
4.680117736,0.003970628,35.94198914,0
5.608874243,0.004131559,37.94438141,0
4.924222272,0.004464199,34.87792613,0
4.78388108,0.004836679,41.62317029,0
4.923257861,0.006117399,44.34549769,0
5.760169619,0.004505219,39.11720538,0
2.45793001,0.002985059,54.5608084,1
4.884799643,0.004075767,42.67059523,0
5.517624667,0.003891743,35.01627051,0
4.958281015,0.003550355,37.23442056,0
2.884645893,0.001184732,49.16071493,1
5.098663631,0.004187272,44.49574772,0
5.623878417,0.005811397,36.55521013,0
4.212510265,0.005926062,41.96680428,0
4.231738193,0.005551476,41.02176765,0
3.457769464,0.003218521,46.90884528,1
5.847694229,0.00489023,41.49245577,0
2.659726438,0.000151238,49.26955327,1
4.912822871,0.004563236,35.1802687,0
5.007903772,0.004913244,44.70471928,0
5.645184061,0.004497025,40.79046165,0
5.179591525,0.005567942,37.90418549,0
4.564741447,0.004932822,37.85272003,0
5.807488409,0.005997094,41.22363035,0
5.226265718,0.005075955,42.22804726,0
3.651840799,0.001839806,51.30749916,1
5.855968598,0.003282206,40.85460593,0
5.151909298,0.005721563,39.30740088,0
5.726630332,0.00583071,36.94802828,0
5.996257677,0.004233343,38.35132859,0
5.429793943,0.004309613,40.01227902,0
4.753438589,0.006443632,36.23047932,0
5.406602593,0.005542704,36.88342063,0
5.285306499,0.005968185,39.00607485,0
4.693881633,0.005099606,35.02073324,0
4.324462817,0.003677542,41.44559819,0
5.273632399,0.003854462,35.90988213,0
4.885100185,0.004148594,40.52563426,0
6.492629501,0.005417674,42.54099126,0
5.210047245,0.005606851,46.16963069,0
4.434555782,0.004012191,41.60433564,0
4.791316593,0.00470491,42.92745016,0
5.459227222,0.00471898,41.27489835,0
4.891491475,0.004691517,47.28014946,0
5.216479913,0.004853913,38.2212204,0
5.510691648,0.007088443,35.24205006,0
4.060037807,0.006085927,43.16565655,0
3.68212613,0.005003376,40.98346352,0
5.46213507,0.005251837,37.24934592,0
4.552326839,0.004591899,37.01255382,0
5.325568121,0.004867913,40.53026438,0
4.850161676,0.004949795,47.86237927,0
1.858850994,0.000832284,55.87588767,1
5.180721018,0.005338347,33.74255242,0
4.906565202,0.003680753,39.39105809,0
4.95493763,0.006023386,39.44624601,0
1.834876554,0.002178367,50.59167785,1
4.696649853,0.005211284,43.60023687,0
4.754048776,0.003922128,37.933847,0
4.687827305,0.004815475,38.18576601,0
2.070715872,0.002966028,52.74391311,1
5.134266993,0.006513009,44.18979067,0
5.207323993,0.005083827,44.23137744,0
5.537123617,0.006526186,37.83808098,0
5.264415651,0.005296576,41.38955439,0
5.270703784,0.006441717,42.35238277,0
5.155295629,0.003967476,41.19378115,0
4.50608466,0.005933232,38.10906256,0
4.495972261,0.004629492,35.78329894,0
4.3138127,0.005031045,40.6667984,0
4.760331569,0.005510792,43.09174176,0
5.463302754,0.003901449,40.29493058,0
4.973585998,0.003824405,37.31479047,0
4.493342082,0.005701186,35.42221084,0
5.3089374,0.0055523,41.8768928,0
4.525287837,0.006434735,38.61977124,0
2.466535104,0.002703595,49.28478356,1
4.835276107,0.005731871,41.00517409,0
2.159739061,0.001639428,52.85793507,1
5.184300415,0.005315725,39.70798954,0
4.748105208,0.004960693,39.59650965,0
1.44745047,0.002393047,49.0191162,1
5.345940572,0.006071411,46.06014732,0
5.124654298,0.006045088,40.4346635,0
5.011951522,0.006768772,38.52356945,0
5.249932062,0.003600694,41.10294788,0
3.949986746,0.006118458,41.64794693,0
4.703822022,0.005123548,45.8624723,0
4.747126648,0.005558292,39.518887,0
5.981293595,0.005003696,43.03438911,0
5.670737958,0.005404102,36.93407767,0
5.28144043,0.004120186,45.96118334,0
4.734514551,0.005523079,43.99260154,0
5.20743275,0.005463289,40.13054401,0
5.279069757,0.003896817,39.06237179,0
5.193161659,0.004795529,45.26642709,0
5.786509863,0.004192565,39.5529844,0
4.434692333,0.005622711,41.88858875,0
4.59784212,0.005288654,40.2243288,0
2.925595526,0.002344802,49.07349382,1
4.626710827,0.004508846,39.14537352,0
4.148893367,0.004537184,38.16191606,0
5.525947529,0.004512797,38.94423605,0
5.684627399,0.003861433,38.8617865,0
5.166032625,0.004968561,37.4547141,0
5.676014238,0.005282187,40.70925359,0
4.468491004,0.0053498,36.98783621,0
4.576676876,0.004975343,34.34269924,0
4.803099066,0.004883234,38.09332648,0
5.270921045,0.00664116,43.38842077,0
5.340845345,0.005393797,34.21698226,0
4.407819914,0.004500616,45.10808947,0
4.962627916,0.006246892,39.81398797,0
4.863438824,0.006054432,38.42151294,0
4.017853739,0.004756616,39.10048541,0
5.130975175,0.003744892,38.94641139,0
6.342337119,0.005295624,35.45007235,0
4.553837305,0.005402088,36.12542319,0
5.1454264,0.004392125,38.38263189,0
5.190190724,0.004809159,40.20248104,0
5.222543236,0.006217959,38.46041091,0
